GWAS	M13_POLYARTHRITIS	data/finngen_R12_M13_POLYARTHRITIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_POLYARTHRITIS.SUSIE.cred.summary.tsv
GWAS	M13_POLYARTHROPATHIES	data/finngen_R12_M13_POLYARTHROPATHIES.SUSIE.snp.filter.tsv	data/finngen_R12_M13_POLYARTHROPATHIES.SUSIE.cred.summary.tsv
GWAS	M13_POLYMYALGIA	data/finngen_R12_M13_POLYMYALGIA.SUSIE.snp.filter.tsv	data/finngen_R12_M13_POLYMYALGIA.SUSIE.cred.summary.tsv
GWAS	M13_PSOASTEND	data/finngen_R12_M13_PSOASTEND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_PSOASTEND.SUSIE.cred.summary.tsv
GWAS	M13_PSORIARTH	data/finngen_R12_M13_PSORIARTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_PSORIARTH.SUSIE.cred.summary.tsv
GWAS	M13_RADICULOPATHY	data/finngen_R12_M13_RADICULOPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_M13_RADICULOPATHY.SUSIE.cred.summary.tsv
GWAS	M13_REACTARTH	data/finngen_R12_M13_REACTARTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_REACTARTH.SUSIE.cred.summary.tsv
GWAS	M13_RHEUMA	data/finngen_R12_M13_RHEUMA.SUSIE.snp.filter.tsv	data/finngen_R12_M13_RHEUMA.SUSIE.cred.summary.tsv
GWAS	M13_RHEUMATISM	data/finngen_R12_M13_RHEUMATISM.SUSIE.snp.filter.tsv	data/finngen_R12_M13_RHEUMATISM.SUSIE.cred.summary.tsv
GWAS	M13_ROTATORCUFF	data/finngen_R12_M13_ROTATORCUFF.SUSIE.snp.filter.tsv	data/finngen_R12_M13_ROTATORCUFF.SUSIE.cred.summary.tsv
GWAS	M13_SACROILIITIS	data/finngen_R12_M13_SACROILIITIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SACROILIITIS.SUSIE.cred.summary.tsv
GWAS	M13_SCIATICA	data/finngen_R12_M13_SCIATICA.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SCIATICA.SUSIE.cred.summary.tsv
GWAS	M13_SCOLIOSIS	data/finngen_R12_M13_SCOLIOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SCOLIOSIS.SUSIE.cred.summary.tsv
GWAS	M13_SHOULDER	data/finngen_R12_M13_SHOULDER.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SHOULDER.SUSIE.cred.summary.tsv
GWAS	M13_SHOULDERNAS	data/finngen_R12_M13_SHOULDERNAS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SHOULDERNAS.SUSIE.cred.summary.tsv
GWAS	M13_SJOGREN	data/finngen_R12_M13_SJOGREN.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SJOGREN.SUSIE.cred.summary.tsv
GWAS	M13_SOFTOVERUSE	data/finngen_R12_M13_SOFTOVERUSE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SOFTOVERUSE.SUSIE.cred.summary.tsv
GWAS	M13_SOFTTISSUE	data/finngen_R12_M13_SOFTTISSUE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SOFTTISSUE.SUSIE.cred.summary.tsv
GWAS	M13_SOFTTISSUEOTH	data/finngen_R12_M13_SOFTTISSUEOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SOFTTISSUEOTH.SUSIE.cred.summary.tsv
GWAS	M13_SPININSTAB	data/finngen_R12_M13_SPININSTAB.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPININSTAB.SUSIE.cred.summary.tsv
GWAS	M13_SPINSTENOSIS	data/finngen_R12_M13_SPINSTENOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPINSTENOSIS.SUSIE.cred.summary.tsv
GWAS	M13_SPONDYLINFLAMNAS	data/finngen_R12_M13_SPONDYLINFLAMNAS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPONDYLINFLAMNAS.SUSIE.cred.summary.tsv
GWAS	M13_SPONDYLOLISTHESIS	data/finngen_R12_M13_SPONDYLOLISTHESIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPONDYLOLISTHESIS.SUSIE.cred.summary.tsv
GWAS	M13_SPONDYLOPATHY	data/finngen_R12_M13_SPONDYLOPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPONDYLOPATHY.SUSIE.cred.summary.tsv
GWAS	M13_SPONDYLOPATHYNAS	data/finngen_R12_M13_SPONDYLOPATHYNAS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPONDYLOPATHYNAS.SUSIE.cred.summary.tsv
GWAS	M13_SPONDYLOSIS	data/finngen_R12_M13_SPONDYLOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPONDYLOSIS.SUSIE.cred.summary.tsv
GWAS	M13_SPONTRUPTSYNOTEND	data/finngen_R12_M13_SPONTRUPTSYNOTEND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SPONTRUPTSYNOTEND.SUSIE.cred.summary.tsv
GWAS	M13_SYNOTEND	data/finngen_R12_M13_SYNOTEND.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SYNOTEND.SUSIE.cred.summary.tsv
GWAS	M13_SYSTCONNECT	data/finngen_R12_M13_SYSTCONNECT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SYSTCONNECT.SUSIE.cred.summary.tsv
GWAS	M13_SYSTSLCE	data/finngen_R12_M13_SYSTSLCE.SUSIE.snp.filter.tsv	data/finngen_R12_M13_SYSTSLCE.SUSIE.cred.summary.tsv
GWAS	M13_TEMPARTERIT	data/finngen_R12_M13_TEMPARTERIT.SUSIE.snp.filter.tsv	data/finngen_R12_M13_TEMPARTERIT.SUSIE.cred.summary.tsv
GWAS	M13_TIBIALCOLLATERAL	data/finngen_R12_M13_TIBIALCOLLATERAL.SUSIE.snp.filter.tsv	data/finngen_R12_M13_TIBIALCOLLATERAL.SUSIE.cred.summary.tsv
GWAS	M13_TOEDEFORMOTH	data/finngen_R12_M13_TOEDEFORMOTH.SUSIE.snp.filter.tsv	data/finngen_R12_M13_TOEDEFORMOTH.SUSIE.cred.summary.tsv
GWAS	M13_TORTICOLLIS	data/finngen_R12_M13_TORTICOLLIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_TORTICOLLIS.SUSIE.cred.summary.tsv
GWAS	M13_TRIGGERFINGER	data/finngen_R12_M13_TRIGGERFINGER.SUSIE.snp.filter.tsv	data/finngen_R12_M13_TRIGGERFINGER.SUSIE.cred.summary.tsv
GWAS	M13_TROCHANTERICBURSITIS	data/finngen_R12_M13_TROCHANTERICBURSITIS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_TROCHANTERICBURSITIS.SUSIE.cred.summary.tsv
GWAS	M13_VALGUS	data/finngen_R12_M13_VALGUS.SUSIE.snp.filter.tsv	data/finngen_R12_M13_VALGUS.SUSIE.cred.summary.tsv
GWAS	MACULAR_CYST	data/finngen_R12_MACULAR_CYST.SUSIE.snp.filter.tsv	data/finngen_R12_MACULAR_CYST.SUSIE.cred.summary.tsv
GWAS	MACULAR_HOLE	data/finngen_R12_MACULAR_HOLE.SUSIE.snp.filter.tsv	data/finngen_R12_MACULAR_HOLE.SUSIE.cred.summary.tsv
GWAS	MACULAR_PUCKER	data/finngen_R12_MACULAR_PUCKER.SUSIE.snp.filter.tsv	data/finngen_R12_MACULAR_PUCKER.SUSIE.cred.summary.tsv
GWAS	MACULA_NAS	data/finngen_R12_MACULA_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_MACULA_NAS.SUSIE.cred.summary.tsv
GWAS	MEMLOSS	data/finngen_R12_MEMLOSS.SUSIE.snp.filter.tsv	data/finngen_R12_MEMLOSS.SUSIE.cred.summary.tsv
GWAS	MIGRAINE_TRIPTAN	data/finngen_R12_MIGRAINE_TRIPTAN.SUSIE.snp.filter.tsv	data/finngen_R12_MIGRAINE_TRIPTAN.SUSIE.cred.summary.tsv
GWAS	MUCOPROCT	data/finngen_R12_MUCOPROCT.SUSIE.snp.filter.tsv	data/finngen_R12_MUCOPROCT.SUSIE.cred.summary.tsv
GWAS	MYCOBLUNGATYPICA	data/finngen_R12_MYCOBLUNGATYPICA.SUSIE.snp.filter.tsv	data/finngen_R12_MYCOBLUNGATYPICA.SUSIE.cred.summary.tsv
GWAS	MYELOPROF_NONCML	data/finngen_R12_MYELOPROF_NONCML.SUSIE.snp.filter.tsv	data/finngen_R12_MYELOPROF_NONCML.SUSIE.cred.summary.tsv
GWAS	N14_ABNORMALBLEED	data/finngen_R12_N14_ABNORMALBLEED.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ABNORMALBLEED.SUSIE.cred.summary.tsv
GWAS	N14_ACUTERENFAIL	data/finngen_R12_N14_ACUTERENFAIL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ACUTERENFAIL.SUSIE.cred.summary.tsv
GWAS	N14_BARTHOOTHNAS	data/finngen_R12_N14_BARTHOOTHNAS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_BARTHOOTHNAS.SUSIE.cred.summary.tsv
GWAS	N14_BENIGNMAMDYSP	data/finngen_R12_N14_BENIGNMAMDYSP.SUSIE.snp.filter.tsv	data/finngen_R12_N14_BENIGNMAMDYSP.SUSIE.cred.summary.tsv
GWAS	N14_BREAST	data/finngen_R12_N14_BREAST.SUSIE.snp.filter.tsv	data/finngen_R12_N14_BREAST.SUSIE.cred.summary.tsv
GWAS	N14_BREASTDISOTH	data/finngen_R12_N14_BREASTDISOTH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_BREASTDISOTH.SUSIE.cred.summary.tsv
GWAS	N14_CALCUKIDUR	data/finngen_R12_N14_CALCUKIDUR.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CALCUKIDUR.SUSIE.cred.summary.tsv
GWAS	N14_CALCULOWER	data/finngen_R12_N14_CALCULOWER.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CALCULOWER.SUSIE.cred.summary.tsv
GWAS	N14_CERVICAL_DYSPLASIA_ALL	data/finngen_R12_N14_CERVICAL_DYSPLASIA_ALL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CERVICAL_DYSPLASIA_ALL.SUSIE.cred.summary.tsv
GWAS	N14_CERVICAL_HSIL	data/finngen_R12_N14_CERVICAL_HSIL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CERVICAL_HSIL.SUSIE.cred.summary.tsv
GWAS	N14_CERVICAL_LSIL	data/finngen_R12_N14_CERVICAL_LSIL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CERVICAL_LSIL.SUSIE.cred.summary.tsv
GWAS	N14_CHRONKIDNEYDIS	data/finngen_R12_N14_CHRONKIDNEYDIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CHRONKIDNEYDIS.SUSIE.cred.summary.tsv
GWAS	N14_CYSTITIS	data/finngen_R12_N14_CYSTITIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CYSTITIS.SUSIE.cred.summary.tsv
GWAS	N14_CYSTKID	data/finngen_R12_N14_CYSTKID.SUSIE.snp.filter.tsv	data/finngen_R12_N14_CYSTKID.SUSIE.cred.summary.tsv
GWAS	N14_DIALYSIS	data/finngen_R12_N14_DIALYSIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_DIALYSIS.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS	data/finngen_R12_N14_ENDOMETRIOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_ASRM_STAGE3_4	data/finngen_R12_N14_ENDOMETRIOSIS_ASRM_STAGE3_4.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_ASRM_STAGE3_4.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_DEEP	data/finngen_R12_N14_ENDOMETRIOSIS_DEEP.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_DEEP.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_INTESTINE	data/finngen_R12_N14_ENDOMETRIOSIS_INTESTINE.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_INTESTINE.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_NOS	data/finngen_R12_N14_ENDOMETRIOSIS_NOS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_NOS.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_OVARY	data/finngen_R12_N14_ENDOMETRIOSIS_OVARY.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_OVARY.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_PELVICPERITONEUM	data/finngen_R12_N14_ENDOMETRIOSIS_PELVICPERITONEUM.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_PELVICPERITONEUM.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_RECTPVAGSEPT_VAGINA	data/finngen_R12_N14_ENDOMETRIOSIS_RECTPVAGSEPT_VAGINA.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_RECTPVAGSEPT_VAGINA.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMETRIOSIS_UTERUS	data/finngen_R12_N14_ENDOMETRIOSIS_UTERUS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMETRIOSIS_UTERUS.SUSIE.cred.summary.tsv
GWAS	N14_ENDOMET_INFERT	data/finngen_R12_N14_ENDOMET_INFERT.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ENDOMET_INFERT.SUSIE.cred.summary.tsv
GWAS	N14_FEMALEGENINF	data/finngen_R12_N14_FEMALEGENINF.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FEMALEGENINF.SUSIE.cred.summary.tsv
GWAS	N14_FEMALEGENNONINF	data/finngen_R12_N14_FEMALEGENNONINF.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FEMALEGENNONINF.SUSIE.cred.summary.tsv
GWAS	N14_FEMALEINFERT	data/finngen_R12_N14_FEMALEINFERT.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FEMALEINFERT.SUSIE.cred.summary.tsv
GWAS	N14_FEMALE_GENITAL_DYSPLASIA_ALL	data/finngen_R12_N14_FEMALE_GENITAL_DYSPLASIA_ALL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FEMALE_GENITAL_DYSPLASIA_ALL.SUSIE.cred.summary.tsv
GWAS	N14_FEMALE_GENITAL_HSIL	data/finngen_R12_N14_FEMALE_GENITAL_HSIL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FEMALE_GENITAL_HSIL.SUSIE.cred.summary.tsv
GWAS	N14_FEMGENPAIN	data/finngen_R12_N14_FEMGENPAIN.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FEMGENPAIN.SUSIE.cred.summary.tsv
GWAS	N14_FEMGENPROL	data/finngen_R12_N14_FEMGENPROL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FEMGENPROL.SUSIE.cred.summary.tsv
GWAS	N14_FIANOV	data/finngen_R12_N14_FIANOV.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FIANOV.SUSIE.cred.summary.tsv
GWAS	N14_FIOTHNAS	data/finngen_R12_N14_FIOTHNAS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FIOTHNAS.SUSIE.cred.summary.tsv
GWAS	N14_FITUB	data/finngen_R12_N14_FITUB.SUSIE.snp.filter.tsv	data/finngen_R12_N14_FITUB.SUSIE.cred.summary.tsv
GWAS	N14_GALACTORRHEA	data/finngen_R12_N14_GALACTORRHEA.SUSIE.snp.filter.tsv	data/finngen_R12_N14_GALACTORRHEA.SUSIE.cred.summary.tsv
GWAS	N14_GENITOUROTH	data/finngen_R12_N14_GENITOUROTH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_GENITOUROTH.SUSIE.cred.summary.tsv
GWAS	N14_GLOMERULAR	data/finngen_R12_N14_GLOMERULAR.SUSIE.snp.filter.tsv	data/finngen_R12_N14_GLOMERULAR.SUSIE.cred.summary.tsv
GWAS	N14_GLOMER_NEPHRITIS	data/finngen_R12_N14_GLOMER_NEPHRITIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_GLOMER_NEPHRITIS.SUSIE.cred.summary.tsv
GWAS	N14_HENOCHSCHONLEIN_NEPHRITIS	data/finngen_R12_N14_HENOCHSCHONLEIN_NEPHRITIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_HENOCHSCHONLEIN_NEPHRITIS.SUSIE.cred.summary.tsv
GWAS	N14_HYDROCELE	data/finngen_R12_N14_HYDROCELE.SUSIE.snp.filter.tsv	data/finngen_R12_N14_HYDROCELE.SUSIE.cred.summary.tsv
GWAS	N14_HYDRONEPHR	data/finngen_R12_N14_HYDRONEPHR.SUSIE.snp.filter.tsv	data/finngen_R12_N14_HYDRONEPHR.SUSIE.cred.summary.tsv
GWAS	N14_HYPERTROPHYBREAST	data/finngen_R12_N14_HYPERTROPHYBREAST.SUSIE.snp.filter.tsv	data/finngen_R12_N14_HYPERTROPHYBREAST.SUSIE.cred.summary.tsv
GWAS	N14_HYPERTROPHYBREAST_BOTH	data/finngen_R12_N14_HYPERTROPHYBREAST_BOTH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_HYPERTROPHYBREAST_BOTH.SUSIE.cred.summary.tsv
GWAS	N14_IGA_NEPHROPATHY	data/finngen_R12_N14_IGA_NEPHROPATHY.SUSIE.snp.filter.tsv	data/finngen_R12_N14_IGA_NEPHROPATHY.SUSIE.cred.summary.tsv
GWAS	N14_LUMPNASBREAST	data/finngen_R12_N14_LUMPNASBREAST.SUSIE.snp.filter.tsv	data/finngen_R12_N14_LUMPNASBREAST.SUSIE.cred.summary.tsv
GWAS	N14_MALEGEN	data/finngen_R12_N14_MALEGEN.SUSIE.snp.filter.tsv	data/finngen_R12_N14_MALEGEN.SUSIE.cred.summary.tsv
GWAS	N14_MENOPAUSOT	data/finngen_R12_N14_MENOPAUSOT.SUSIE.snp.filter.tsv	data/finngen_R12_N14_MENOPAUSOT.SUSIE.cred.summary.tsv
GWAS	N14_MENORRHAGIA	data/finngen_R12_N14_MENORRHAGIA.SUSIE.snp.filter.tsv	data/finngen_R12_N14_MENORRHAGIA.SUSIE.cred.summary.tsv
GWAS	N14_MENSIRREG	data/finngen_R12_N14_MENSIRREG.SUSIE.snp.filter.tsv	data/finngen_R12_N14_MENSIRREG.SUSIE.cred.summary.tsv
GWAS	N14_MESNRUIRREG	data/finngen_R12_N14_MESNRUIRREG.SUSIE.snp.filter.tsv	data/finngen_R12_N14_MESNRUIRREG.SUSIE.cred.summary.tsv
GWAS	N14_NEPHROTICSYND	data/finngen_R12_N14_NEPHROTICSYND.SUSIE.snp.filter.tsv	data/finngen_R12_N14_NEPHROTICSYND.SUSIE.cred.summary.tsv
GWAS	N14_OBSTRUREFLUROPATH	data/finngen_R12_N14_OBSTRUREFLUROPATH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OBSTRUREFLUROPATH.SUSIE.cred.summary.tsv
GWAS	N14_OLIGOMEN	data/finngen_R12_N14_OLIGOMEN.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OLIGOMEN.SUSIE.cred.summary.tsv
GWAS	N14_OTHETNASKIDUR	data/finngen_R12_N14_OTHETNASKIDUR.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OTHETNASKIDUR.SUSIE.cred.summary.tsv
GWAS	N14_OTHFEMPELINF	data/finngen_R12_N14_OTHFEMPELINF.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OTHFEMPELINF.SUSIE.cred.summary.tsv
GWAS	N14_OTHNONINFOVA	data/finngen_R12_N14_OTHNONINFOVA.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OTHNONINFOVA.SUSIE.cred.summary.tsv
GWAS	N14_OTHNONINFUTER	data/finngen_R12_N14_OTHNONINFUTER.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OTHNONINFUTER.SUSIE.cred.summary.tsv
GWAS	N14_OTHNONINFVAG	data/finngen_R12_N14_OTHNONINFVAG.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OTHNONINFVAG.SUSIE.cred.summary.tsv
GWAS	N14_OVARYCYST	data/finngen_R12_N14_OVARYCYST.SUSIE.snp.filter.tsv	data/finngen_R12_N14_OVARYCYST.SUSIE.cred.summary.tsv
GWAS	N14_PHIMOSIS	data/finngen_R12_N14_PHIMOSIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_PHIMOSIS.SUSIE.cred.summary.tsv
GWAS	N14_POLYPFEMGEN	data/finngen_R12_N14_POLYPFEMGEN.SUSIE.snp.filter.tsv	data/finngen_R12_N14_POLYPFEMGEN.SUSIE.cred.summary.tsv
GWAS	N14_POSTMENBLEED	data/finngen_R12_N14_POSTMENBLEED.SUSIE.snp.filter.tsv	data/finngen_R12_N14_POSTMENBLEED.SUSIE.cred.summary.tsv
GWAS	N14_PROSTAOTH	data/finngen_R12_N14_PROSTAOTH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_PROSTAOTH.SUSIE.cred.summary.tsv
GWAS	N14_PROSTHYPERPLA	data/finngen_R12_N14_PROSTHYPERPLA.SUSIE.snp.filter.tsv	data/finngen_R12_N14_PROSTHYPERPLA.SUSIE.cred.summary.tsv
GWAS	N14_PYELONEPHR	data/finngen_R12_N14_PYELONEPHR.SUSIE.snp.filter.tsv	data/finngen_R12_N14_PYELONEPHR.SUSIE.cred.summary.tsv
GWAS	N14_RENALTUB	data/finngen_R12_N14_RENALTUB.SUSIE.snp.filter.tsv	data/finngen_R12_N14_RENALTUB.SUSIE.cred.summary.tsv
GWAS	N14_RENFAIL	data/finngen_R12_N14_RENFAIL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_RENFAIL.SUSIE.cred.summary.tsv
GWAS	N14_SALPHOOPH	data/finngen_R12_N14_SALPHOOPH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_SALPHOOPH.SUSIE.cred.summary.tsv
GWAS	N14_SPERMATOCELE	data/finngen_R12_N14_SPERMATOCELE.SUSIE.snp.filter.tsv	data/finngen_R12_N14_SPERMATOCELE.SUSIE.cred.summary.tsv
GWAS	N14_ULCERVAGVUL	data/finngen_R12_N14_ULCERVAGVUL.SUSIE.snp.filter.tsv	data/finngen_R12_N14_ULCERVAGVUL.SUSIE.cred.summary.tsv
GWAS	N14_URETHRALSTRICT	data/finngen_R12_N14_URETHRALSTRICT.SUSIE.snp.filter.tsv	data/finngen_R12_N14_URETHRALSTRICT.SUSIE.cred.summary.tsv
GWAS	N14_URETHRAOTH	data/finngen_R12_N14_URETHRAOTH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_URETHRAOTH.SUSIE.cred.summary.tsv
GWAS	N14_URETHRITISANDURSYNDR	data/finngen_R12_N14_URETHRITISANDURSYNDR.SUSIE.snp.filter.tsv	data/finngen_R12_N14_URETHRITISANDURSYNDR.SUSIE.cred.summary.tsv
GWAS	N14_URINOTH	data/finngen_R12_N14_URINOTH.SUSIE.snp.filter.tsv	data/finngen_R12_N14_URINOTH.SUSIE.cred.summary.tsv
GWAS	N14_VAGINITIS	data/finngen_R12_N14_VAGINITIS.SUSIE.snp.filter.tsv	data/finngen_R12_N14_VAGINITIS.SUSIE.cred.summary.tsv
GWAS	NAFLD	data/finngen_R12_NAFLD.SUSIE.snp.filter.tsv	data/finngen_R12_NAFLD.SUSIE.cred.summary.tsv
GWAS	NASH	data/finngen_R12_NASH.SUSIE.snp.filter.tsv	data/finngen_R12_NASH.SUSIE.cred.summary.tsv
GWAS	NEURODEGOTH	data/finngen_R12_NEURODEGOTH.SUSIE.snp.filter.tsv	data/finngen_R12_NEURODEGOTH.SUSIE.cred.summary.tsv
GWAS	NIV	data/finngen_R12_NIV.SUSIE.snp.filter.tsv	data/finngen_R12_NIV.SUSIE.cred.summary.tsv
GWAS	NONALLERG_ASTHMA_EXMORE	data/finngen_R12_NONALLERG_ASTHMA_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_NONALLERG_ASTHMA_EXMORE.SUSIE.cred.summary.tsv
GWAS	O15_ABORT_MEDICAL	data/finngen_R12_O15_ABORT_MEDICAL.SUSIE.snp.filter.tsv	data/finngen_R12_O15_ABORT_MEDICAL.SUSIE.cred.summary.tsv
GWAS	O15_AMNIOT_OTHER	data/finngen_R12_O15_AMNIOT_OTHER.SUSIE.snp.filter.tsv	data/finngen_R12_O15_AMNIOT_OTHER.SUSIE.cred.summary.tsv
GWAS	O15_ANTEPART_HAEM_NAS	data/finngen_R12_O15_ANTEPART_HAEM_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_O15_ANTEPART_HAEM_NAS.SUSIE.cred.summary.tsv
GWAS	O15_BREAST_LACT_OTHER_DIS	data/finngen_R12_O15_BREAST_LACT_OTHER_DIS.SUSIE.snp.filter.tsv	data/finngen_R12_O15_BREAST_LACT_OTHER_DIS.SUSIE.cred.summary.tsv
GWAS	O15_CONCEPT_ABNORM	data/finngen_R12_O15_CONCEPT_ABNORM.SUSIE.snp.filter.tsv	data/finngen_R12_O15_CONCEPT_ABNORM.SUSIE.cred.summary.tsv
GWAS	O15_DELIV_CAESAR	data/finngen_R12_O15_DELIV_CAESAR.SUSIE.snp.filter.tsv	data/finngen_R12_O15_DELIV_CAESAR.SUSIE.cred.summary.tsv
GWAS	O15_DELIV_FORCEP_VAC	data/finngen_R12_O15_DELIV_FORCEP_VAC.SUSIE.snp.filter.tsv	data/finngen_R12_O15_DELIV_FORCEP_VAC.SUSIE.cred.summary.tsv
GWAS	O15_DELIV_OTHER_ASSIST	data/finngen_R12_O15_DELIV_OTHER_ASSIST.SUSIE.snp.filter.tsv	data/finngen_R12_O15_DELIV_OTHER_ASSIST.SUSIE.cred.summary.tsv
GWAS	O15_DELIV_PERIN_LACER	data/finngen_R12_O15_DELIV_PERIN_LACER.SUSIE.snp.filter.tsv	data/finngen_R12_O15_DELIV_PERIN_LACER.SUSIE.cred.summary.tsv
GWAS	O15_DELIV_SPONT	data/finngen_R12_O15_DELIV_SPONT.SUSIE.snp.filter.tsv	data/finngen_R12_O15_DELIV_SPONT.SUSIE.cred.summary.tsv
GWAS	O15_EXCESS_VOMIT_PREG	data/finngen_R12_O15_EXCESS_VOMIT_PREG.SUSIE.snp.filter.tsv	data/finngen_R12_O15_EXCESS_VOMIT_PREG.SUSIE.cred.summary.tsv
GWAS	O15_EXIST_HYPERT_COMPLIC	data/finngen_R12_O15_EXIST_HYPERT_COMPLIC.SUSIE.snp.filter.tsv	data/finngen_R12_O15_EXIST_HYPERT_COMPLIC.SUSIE.cred.summary.tsv
GWAS	O15_FAILED_INDUCT	data/finngen_R12_O15_FAILED_INDUCT.SUSIE.snp.filter.tsv	data/finngen_R12_O15_FAILED_INDUCT.SUSIE.cred.summary.tsv
GWAS	O15_FALSE_LAB	data/finngen_R12_O15_FALSE_LAB.SUSIE.snp.filter.tsv	data/finngen_R12_O15_FALSE_LAB.SUSIE.cred.summary.tsv
GWAS	O15_GESTAT_HYPERT	data/finngen_R12_O15_GESTAT_HYPERT.SUSIE.snp.filter.tsv	data/finngen_R12_O15_GESTAT_HYPERT.SUSIE.cred.summary.tsv
